PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,class
-33.30583017,26.37281812,-18.8309716,7.276722656,-3.660223446,1.713287413,-23.72867621,11.60540859,-2.298574813,1.431265302,-8.417401756,2.213868912,-19.59090211,7.05632345,-6.340508263,4.827463711,-12.68673199,6.372794129,-1.946316851,8.01738433,-7.984741383,-0.023373474,-4.806496993,-2.675211046,19.84216523,-20.24575834,3.456874109,2.664473497,0.438021837,9.811367387,-15.59098181,-18.338713,-1.632246956,10.93951664,0.639069881,16.62999562,6.731211095,-8.757281224,-0.675908087,-0.819956838,-3.730620357,-8.714032249,-9.74739908,0.59643057,9.491725932,1.829491215,-6.581015685,-1.390358109,-3.095398577,-0.014489303,-4.26100762,-4.663932468,4.066229671,1.191010036,3.810429026,4.836246808,7.298240351,-6.410768061,-2.007234855,0.377612366,2.68586878,0.467622906,4.27022463,-2.157477604,-0.975344506,-2.456348895,1.514710026,-1.809830666,0.905458733,0.093720175,-0.640129502,-2.27E-14,T
-36.71265045,-5.432941842,11.14034514,12.40434479,-6.469098721,-2.866943188,8.673841003,-18.81192978,1.813682843,-15.88272655,2.154113217,-8.598241235,-10.67143381,-10.2408388,2.381111147,0.561390759,-4.470556757,-6.265173982,11.12656141,-1.331045418,-11.57109847,-9.971046371,13.93942617,-7.782245797,-3.041885794,9.139829746,4.110852939,3.936273679,-11.07896627,-3.248589895,3.756439866,2.127225914,-0.135570002,-1.060118928,-0.528615459,12.80546893,-0.186861823,1.233308588,6.24039467,19.63614723,22.90393285,-3.845091426,-6.168244097,-7.778384831,-0.070070291,11.98699806,-0.991309034,-4.661652542,8.422434133,-7.499315465,-3.751810527,-5.698621657,-4.526940687,-4.811926291,13.17025476,1.69888796,4.899887145,-1.797234069,5.831140796,-1.512763453,-2.733529158,-1.713553765,-3.765800142,-1.672362846,0.45471871,0.853901201,-0.020926006,-1.346477089,0.210401782,0.017643665,0.158819639,-7.12E-14,T
-32.50183541,42.54799404,-22.25482369,27.35418823,-26.37010839,-6.220165202,-19.3618148,-21.30777201,-5.802893065,9.392636103,1.944456166,-19.55352649,2.818719809,2.82707881,4.479522273,4.978349116,12.55907534,-8.880286988,-2.558482975,1.9769644,1.864197234,-0.349913861,1.354665394,18.97389739,6.375408428,3.060313119,11.03382337,-12.59900231,2.116713388,22.17402888,-7.528571308,11.77164105,-6.734412369,-11.29066754,8.014582952,1.689029944,-0.783215597,-12.19562035,-7.903393967,5.863787028,5.659035579,10.32787784,11.50830078,0.611821753,1.651599833,-8.004786782,0.40461855,0.182121454,-0.404048335,-3.633041224,-0.523259388,-1.120016237,-0.24955137,-0.059093378,-0.788397751,-3.076917244,-0.7791075,2.393995791,1.97759145,7.35230287,1.32736269,0.047233285,-1.37669283,-2.584213639,1.79243624,-2.943582687,0.318427895,0.361321788,-0.488651126,-0.301802354,1.797866155,-5.46E-15,T
-6.330735339,23.17151604,-18.65941624,6.541263179,-22.8259347,-4.66519213,4.380016178,26.04580803,8.980975257,1.225641384,8.161039683,15.77648309,-1.887765815,1.999308152,-9.491873567,3.610711861,-2.113163486,-0.885113967,-1.375271199,4.546180236,1.772414955,2.996062732,-0.796114188,10.31371131,6.572920858,2.698292614,5.42316429,4.868043417,-11.81409379,-7.059288309,-2.075183875,-2.85112558,-4.28063477,3.9099937,2.171440715,-7.699527203,-2.109718055,3.529453212,4.734398002,-11.10253542,8.315930505,11.52300074,-9.418497366,0.406111935,3.24410605,-2.294475122,26.39665212,-5.63230274,-1.765838596,-12.56305225,-11.39636228,5.014146021,-6.99491605,4.92626815,2.585399511,-9.222573238,5.079085577,4.738421476,3.736467773,-4.843358635,3.62951009,-1.973192011,2.19925793,0.684110756,3.764007368,1.42521637,-1.137938277,2.706723424,0.410119438,-0.010601044,-2.096732049,2.94E-14,T
-37.86409079,-37.37706502,-10.42649332,-3.399389399,-9.397176497,-1.259535563,-1.704267151,1.679931084,1.001269047,6.083968381,10.82564332,10.97221103,4.819137225,10.40496282,3.517981705,-10.38274218,-10.84816902,-12.15922237,4.607452668,-3.409372004,3.892824119,-0.066252786,0.850490154,8.444698843,6.644904351,0.814525986,1.324342761,0.004206901,0.218570377,-2.315957806,0.332591203,-0.405621325,-6.488565502,0.052677802,4.270384876,0.287628485,-0.285255097,2.69153097,-4.21559039,-4.555662697,-4.543837002,1.746957242,3.197021352,4.612143721,8.545301766,3.001827821,1.055465795,2.246130632,11.68373612,-0.138666921,5.657078048,-2.86789839,-1.342870116,-4.70873989,3.616234157,6.672938774,3.070134284,2.720063043,-4.786319218,0.494332395,0.999342429,-9.265650388,-13.19033782,4.519421522,-26.03123888,8.826636294,1.373369702,0.995057124,-2.207085751,8.425110734,-0.026691732,-1.80E-14,T
33.71726503,5.050499398,-8.447265424,15.97632753,-31.45198039,-8.903028029,-0.387753279,-3.18254835,-4.758421344,3.144639556,7.503207174,-8.324131245,-3.104873502,-9.746283562,0.008514703,10.15931895,5.43635003,4.163971111,6.753184283,3.452588112,-3.00554186,3.404273999,2.769654273,-2.908121745,-1.188763233,7.368563227,0.206278475,0.708722563,0.604899402,-0.416872711,-3.380738007,0.871182111,-2.221012869,4.525855441,5.428408697,-8.309609869,6.310077223,1.623823589,1.393300158,-0.838678672,-1.77022835,-6.885707504,-2.650496081,5.893662757,-1.353163332,-8.850830522,-3.991914004,6.73932499,-0.478666633,-3.214655458,-0.804143776,-0.873387151,1.319691262,8.886863778,-7.345063433,4.514305699,-6.529794425,-16.6520605,7.126015269,-19.87263267,-18.09913362,-0.718751988,-1.493380337,6.220155283,-4.496150315,0.970163305,1.446122649,-4.886627587,-1.142020251,2.356472626,-7.9833147,-3.35E-14,T
14.67749259,32.30987159,-17.81769945,5.32219628,-16.01463956,-5.187354878,0.891312026,21.62866236,6.654697087,6.948638657,16.24356074,15.19255618,2.065339394,0.075397106,-3.737199217,3.776204575,6.372996845,-2.165115011,0.542524942,5.601073095,6.394646443,8.667842446,0.812180388,-13.71811889,-1.581896954,-9.487169925,9.957333594,15.18315386,-5.678652543,-6.086028337,-5.658557167,9.47906745,-9.497911713,-0.071793638,-16.66863398,-8.389059737,-3.24099247,2.522609338,-5.600268836,9.632119035,9.805421017,5.48789823,2.223680692,-9.137316198,7.89050881,2.552848281,-15.73430821,-8.217797005,-9.148660402,2.930999096,10.02407265,-4.271502454,0.217290691,-4.466033093,-12.63178423,4.374124133,-1.499398461,4.354841822,3.072091203,5.624730286,-2.119245683,-1.890460702,1.927442105,0.37774206,-0.040570568,4.12888276,0.085503228,-0.208835612,-0.44797695,-0.808465352,0.260000884,1.15E-14,T
15.91331285,63.01599851,-26.19341664,20.24810579,-2.774389931,15.25259516,8.850853986,27.13063223,1.048354578,12.5097923,-17.41129263,5.889022692,-21.61789256,-17.53992266,31.87606607,2.894122835,-2.323802106,1.495582539,-14.40656781,-24.16437167,15.45379807,-20.41882978,-14.12031857,-3.882413017,-10.57552619,2.883338085,-7.232932971,-3.777504222,-2.901505051,0.266507894,8.579362904,-0.292381124,-4.453574925,-4.328207897,6.054526537,0.426840982,1.060869561,-0.369722687,-2.461493624,1.633042998,-0.6775629,-3.94488329,-0.935438805,0.032697475,3.230191937,2.581334974,-2.100634213,0.540712806,0.901711093,-3.590560188,0.838142032,0.791170795,-0.355897274,-0.185474174,0.307088146,1.670411904,2.031257307,0.714845003,-0.979323525,-0.540391614,-0.132349284,-1.251849922,-0.20068252,0.942633157,-0.832100585,0.107980814,-1.143241576,-0.100641821,0.588504482,0.845050399,0.526626058,8.33E-14,T
-69.50876976,2.985152276,-6.219056393,23.2968119,-38.20242312,-16.60347819,-8.080739142,-18.71517979,-8.917695359,9.821258094,-8.015088919,-22.80123452,10.35083783,-1.527808305,4.734959504,-7.472093991,5.953146481,2.631062286,-4.407271125,4.39821857,8.532218046,4.691931195,-7.089901079,-12.26350278,-3.391922031,-13.0150335,-7.911210818,-2.666833356,2.785878382,-1.691236404,7.353245863,-8.452149427,7.003128906,0.955771145,-7.647496571,-1.453076915,-16.394764,9.829019401,5.199251415,-10.85174688,-0.180232369,3.025495401,-12.08082543,-5.610887143,1.003961833,5.038499519,-0.16271743,3.104527145,0.677623443,9.173330772,8.999225777,-2.833181051,-8.309589761,-1.455918583,2.877994182,-11.61848592,4.339874776,-0.68614099,-4.363599726,-2.80329,-2.187509246,-1.602048784,-4.9332912,-3.75781094,0.840894893,-2.531172939,-1.579910933,1.125211264,1.073190205,0.104134521,0.481202075,-2.85E-14,T
8.401248472,-9.300743761,1.341819386,9.740140204,-10.18762747,-6.426830964,-4.000181244,-19.11114859,-0.979383531,-6.170020783,3.300952639,-12.90342358,6.090660284,-1.067405051,-7.453445947,-3.593688351,2.530553757,8.919418831,0.751969259,-6.706704552,7.220713972,-1.303501351,-0.776783199,1.1592809,3.533573245,0.083955037,-0.296054549,0.051434126,-4.461702491,-6.055507931,9.173896036,9.336455615,-3.097567262,2.247471099,1.386232018,-4.645961714,7.080180956,-2.029218771,-2.03512964,1.818113862,-0.479063153,3.141551151,0.306769039,-2.509481344,1.526744293,4.831816525,-5.253994322,3.477572382,1.828819757,-1.638038255,-2.231330535,0.429531205,3.280941962,8.614116076,0.80183521,9.913398925,8.412811664,1.466979416,-17.32786601,-11.88862075,12.96983429,-6.477675831,21.73079702,2.887095081,-0.211653212,8.125958546,3.840961339,5.317748951,0.181483006,-5.085159462,2.307896944,7.01E-14,T
